MM/DD/YYYY hh:mm:ss.SSS,Temp,Humidity,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
03/01/2025 16:00:55.811,23.75,62.59,1.16.3,Free_feed,15,3.96,NaN,0,PelletInWell,Left,5,12,63,0,NaN,NaN,NaN
03/01/2025 16:01:05.024,23.75,62.56,1.16.3,Free_feed,15,3.96,1,0,Pellet,Left,5,12,64,0,9.16,15,NaN
03/01/2025 16:01:11.361,23.74,62.58,1.16.3,Free_feed,15,3.96,NaN,0,PelletInWell,Left,5,12,64,0,NaN,NaN,NaN
03/01/2025 16:01:23.311,23.73,62.60,1.16.3,Free_feed,15,3.96,1,0,Pellet,Left,5,12,65,0,11.90,18,NaN
03/01/2025 16:01:29.682,23.73,62.68,1.16.3,Free_feed,15,3.96,NaN,0,PelletInWell,Left,5,12,65,0,NaN,NaN,NaN
03/01/2025 16:01:42.320,23.75,62.67,1.16.3,Free_feed,15,3.96,1,0,Pellet,Left,5,12,66,0,12.59,19,NaN
03/01/2025 16:01:48.638,23.75,62.66,1.16.3,Free_feed,15,3.96,NaN,0,PelletInWell,Left,5,12,66,0,NaN,NaN,NaN
03/01/2025 16:06:38.108,23.76,62.72,1.16.3,Free_feed,15,3.96,1,0,Pellet,Left,5,12,67,0,Timed_out,296,NaN
03/01/2025 16:06:48.635,23.77,62.81,1.16.3,Free_feed,15,3.96,NaN,0,PelletInWell,Left,5,12,67,0,NaN,NaN,NaN
03/01/2025 16:06:51.944,23.76,62.79,1.16.3,Free_feed,15,3.96,3,0,Pellet,Left,5,12,68,0,3.21,14,NaN
03/01/2025 16:06:58.257,23.76,62.83,1.16.3,Free_feed,15,3.96,NaN,0,PelletInWell,Left,5,12,68,0,NaN,NaN,NaN
03/01/2025 16:06:58.423,23.79,62.82,1.16.3,Free_feed,15,3.96,1,0,Pellet,Left,5,12,69,0,0.26,7,NaN
03/01/2025 16:07:04.788,23.76,62.84,1.16.3,Free_feed,15,3.96,NaN,0,PelletInWell,Left,5,12,69,0,NaN,NaN,NaN
03/01/2025 17:11:48.409,23.66,63.69,1.16.3,Free_feed,15,4.00,NaN,0,RightWithPellet,Left,5,13,69,0,NaN,NaN,0.02
03/01/2025 17:12:13.372,23.66,63.71,1.16.3,Free_feed,15,4.00,NaN,0,RightWithPellet,Left,5,14,69,0,NaN,NaN,0.02
03/01/2025 17:12:15.677,23.64,63.71,1.16.3,Free_feed,15,4.01,1,0,Pellet,Left,5,14,70,0,Timed_out,3917,NaN
03/01/2025 17:12:21.994,23.66,63.73,1.16.3,Free_feed,15,4.01,NaN,0,PelletInWell,Left,5,14,70,0,NaN,NaN,NaN
03/01/2025 17:13:56.672,23.65,63.74,1.16.3,Free_feed,15,4.01,1,0,Pellet,Left,5,14,71,0,Timed_out,101,NaN
03/01/2025 17:14:02.995,23.65,63.74,1.16.3,Free_feed,15,4.01,NaN,0,PelletInWell,Left,5,14,71,0,NaN,NaN,NaN
03/01/2025 17:14:55.199,23.65,63.73,1.16.3,Free_feed,15,4.01,1,0,Pellet,Left,5,14,72,0,52.14,59,NaN
03/01/2025 17:15:01.517,23.66,63.76,1.16.3,Free_feed,15,4.02,NaN,0,PelletInWell,Left,5,14,72,0,NaN,NaN,NaN
03/01/2025 17:15:04.225,23.67,63.77,1.16.3,Free_feed,15,4.01,1,0,Pellet,Left,5,14,73,0,2.65,9,NaN
03/01/2025 17:15:14.630,23.65,63.80,1.16.3,Free_feed,15,4.01,NaN,0,PelletInWell,Left,5,14,73,0,NaN,NaN,NaN
03/01/2025 17:16:36.894,23.68,63.83,1.16.3,Free_feed,15,4.02,3,0,Pellet,Left,5,14,74,0,Timed_out,92,NaN
03/01/2025 17:16:43.215,23.66,63.86,1.16.3,Free_feed,15,4.02,NaN,0,PelletInWell,Left,5,14,74,0,NaN,NaN,NaN
03/01/2025 17:16:44.358,23.67,63.87,1.16.3,Free_feed,15,4.01,1,0,Pellet,Left,5,14,75,0,1.15,8,NaN
03/01/2025 17:16:50.680,23.66,63.83,1.16.3,Free_feed,15,4.02,NaN,0,PelletInWell,Left,5,14,75,0,NaN,NaN,NaN
03/01/2025 17:18:01.987,23.67,63.80,1.16.3,Free_feed,15,4.01,1,0,Pellet,Left,5,14,76,0,Timed_out,77,NaN
03/01/2025 17:18:08.326,23.67,63.80,1.16.3,Free_feed,15,4.02,NaN,0,PelletInWell,Left,5,14,76,0,NaN,NaN,NaN
03/01/2025 17:21:58.259,23.70,63.73,1.16.3,Free_feed,15,4.02,1,0,Pellet,Left,5,14,77,0,Timed_out,237,NaN
03/01/2025 17:22:04.071,23.70,63.74,1.16.3,Free_feed,15,4.02,NaN,0,PelletInWell,Left,5,14,77,0,NaN,NaN,NaN
03/01/2025 17:23:10.984,23.67,63.76,1.16.3,Free_feed,15,4.02,1,0,Pellet,Left,5,14,78,0,Timed_out,72,NaN
03/01/2025 17:23:17.305,23.67,63.76,1.16.3,Free_feed,15,4.02,NaN,0,PelletInWell,Left,5,14,78,0,NaN,NaN,NaN
03/01/2025 17:27:18.073,23.69,63.71,1.16.3,Free_feed,15,4.02,1,0,Pellet,Left,5,14,79,0,Timed_out,248,NaN
03/01/2025 17:27:26.597,23.69,63.75,1.16.3,Free_feed,15,4.02,NaN,0,PelletInWell,Left,5,14,79,0,NaN,NaN,NaN
03/01/2025 17:27:27.380,23.69,63.70,1.16.3,Free_feed,15,4.02,2,0,Pellet,Left,5,14,80,0,0.81,9,NaN
03/01/2025 17:27:33.744,23.69,63.73,1.16.3,Free_feed,15,4.02,NaN,0,PelletInWell,Left,5,14,80,0,NaN,NaN,NaN
03/01/2025 17:27:38.073,23.70,63.73,1.16.3,Free_feed,15,4.02,1,0,Pellet,Left,5,14,81,0,4.23,11,NaN
03/01/2025 17:27:44.397,23.69,63.73,1.16.3,Free_feed,15,4.02,NaN,0,PelletInWell,Left,5,14,81,0,NaN,NaN,NaN
03/01/2025 17:27:48.207,23.69,63.73,1.16.3,Free_feed,15,4.02,1,0,Pellet,Left,5,14,82,0,3.75,10,NaN
03/01/2025 17:27:54.552,23.68,63.76,1.16.3,Free_feed,15,4.02,NaN,0,PelletInWell,Left,5,14,82,0,NaN,NaN,NaN
03/01/2025 17:29:12.663,23.67,63.86,1.16.3,Free_feed,15,4.02,1,0,Pellet,Left,5,14,83,0,Timed_out,84,NaN
03/01/2025 17:29:19.012,23.66,63.85,1.16.3,Free_feed,15,4.02,NaN,0,PelletInWell,Left,5,14,83,0,NaN,NaN,NaN
03/01/2025 17:29:23.166,23.66,63.82,1.16.3,Free_feed,15,4.02,1,0,Pellet,Left,5,14,84,0,4.09,11,NaN
03/01/2025 17:29:29.489,23.67,63.84,1.16.3,Free_feed,15,4.02,NaN,0,PelletInWell,Left,5,14,84,0,NaN,NaN,NaN
03/01/2025 17:29:40.076,23.65,63.89,1.16.3,Free_feed,15,4.02,1,0,Pellet,Left,5,14,85,0,10.54,17,NaN
03/01/2025 17:29:46.428,23.66,63.86,1.16.3,Free_feed,15,4.03,NaN,0,PelletInWell,Left,5,14,85,0,NaN,NaN,NaN
03/01/2025 17:29:49.560,23.66,63.83,1.16.3,Free_feed,15,4.02,1,0,Pellet,Left,5,14,86,0,3.07,9,NaN
03/01/2025 17:29:55.878,23.66,63.84,1.16.3,Free_feed,15,4.02,NaN,0,PelletInWell,Left,5,14,86,0,NaN,NaN,NaN
03/01/2025 17:29:57.438,23.67,63.86,1.16.3,Free_feed,15,4.02,1,0,Pellet,Left,5,14,87,0,1.49,8,NaN
03/01/2025 17:30:05.838,23.66,63.89,1.16.3,Free_feed,15,4.02,NaN,0,PelletInWell,Left,5,14,87,0,NaN,NaN,NaN
03/01/2025 17:30:09.242,23.66,63.87,1.16.3,Free_feed,15,4.02,2,0,Pellet,Left,5,14,88,0,3.34,12,NaN
03/01/2025 17:30:15.605,23.69,63.86,1.16.3,Free_feed,15,4.02,NaN,0,PelletInWell,Left,5,14,88,0,NaN,NaN,NaN
03/01/2025 17:30:21.330,23.69,63.82,1.16.3,Free_feed,15,4.02,1,0,Pellet,Left,5,14,89,0,5.67,12,NaN
03/01/2025 17:30:27.687,23.69,63.75,1.16.3,Free_feed,15,4.02,NaN,0,PelletInWell,Left,5,14,89,0,NaN,NaN,NaN
03/01/2025 17:33:22.797,23.69,63.77,1.16.3,Free_feed,15,4.02,1,0,Pellet,Left,5,14,90,0,Timed_out,181,NaN
03/01/2025 17:33:29.129,23.70,63.78,1.16.3,Free_feed,15,4.02,NaN,0,PelletInWell,Left,5,14,90,0,NaN,NaN,NaN
03/01/2025 17:37:24.728,23.69,63.75,1.16.3,Free_feed,15,4.03,NaN,0,LeftWithPellet,Left,6,14,90,0,NaN,NaN,0.40
03/01/2025 17:37:25.632,23.70,63.74,1.16.3,Free_feed,15,4.03,NaN,0,LeftWithPellet,Left,7,14,90,0,NaN,NaN,0.41
03/01/2025 17:37:28.028,23.70,63.75,1.16.3,Free_feed,15,4.03,1,0,Pellet,Left,7,14,91,0,Timed_out,246,NaN
03/01/2025 17:37:34.410,23.69,63.75,1.16.3,Free_feed,15,4.03,NaN,0,PelletInWell,Left,7,14,91,0,NaN,NaN,NaN
03/01/2025 18:21:07.161,23.62,63.45,1.16.3,Free_feed,15,4.06,1,0,Pellet,Left,7,14,92,0,Timed_out,2619,NaN
03/01/2025 18:21:15.536,23.62,63.47,1.16.3,Free_feed,15,4.05,NaN,0,PelletInWell,Left,7,14,92,0,NaN,NaN,NaN
03/01/2025 18:21:21.651,23.62,63.46,1.16.3,Free_feed,15,4.06,2,0,Pellet,Left,7,14,93,0,6.01,14,NaN
03/01/2025 18:21:27.979,23.62,63.43,1.16.3,Free_feed,15,4.06,NaN,0,PelletInWell,Left,7,14,93,0,NaN,NaN,NaN
03/01/2025 18:21:36.509,23.61,63.45,1.16.3,Free_feed,15,4.06,1,0,Pellet,Left,7,14,94,0,8.48,15,NaN
03/01/2025 18:21:42.821,23.63,63.45,1.16.3,Free_feed,15,4.06,NaN,0,PelletInWell,Left,7,14,94,0,NaN,NaN,NaN
03/01/2025 18:21:43.123,23.63,63.44,1.16.3,Free_feed,15,4.05,1,0,Pellet,Left,7,14,95,0,0.26,7,NaN
03/01/2025 18:21:51.464,23.62,63.43,1.16.3,Free_feed,15,4.05,NaN,0,PelletInWell,Left,7,14,95,0,NaN,NaN,NaN
03/01/2025 18:21:53.974,23.62,63.44,1.16.3,Free_feed,15,4.05,2,0,Pellet,Left,7,14,96,0,2.38,11,NaN
03/01/2025 18:22:00.316,23.61,63.49,1.16.3,Free_feed,15,4.05,NaN,0,PelletInWell,Left,7,14,96,0,NaN,NaN,NaN
03/01/2025 18:22:10.285,23.62,63.51,1.16.3,Free_feed,15,4.06,1,0,Pellet,Left,7,14,97,0,9.92,16,NaN
03/01/2025 18:22:16.600,23.63,63.43,1.16.3,Free_feed,15,4.06,NaN,0,PelletInWell,Left,7,14,97,0,NaN,NaN,NaN
03/01/2025 18:25:13.057,23.62,63.38,1.16.3,Free_feed,15,4.05,1,0,Pellet,Left,7,14,98,0,Timed_out,183,NaN
03/01/2025 18:25:19.377,23.62,63.42,1.16.3,Free_feed,15,4.06,NaN,0,PelletInWell,Left,7,14,98,0,NaN,NaN,NaN
03/01/2025 18:25:22.964,23.61,63.39,1.16.3,Free_feed,15,4.06,1,0,Pellet,Left,7,14,99,0,3.54,10,NaN
03/01/2025 18:25:29.483,23.62,63.40,1.16.3,Free_feed,15,4.06,NaN,0,PelletInWell,Left,7,14,99,0,NaN,NaN,NaN
03/01/2025 18:25:32.684,23.62,63.36,1.16.3,Free_feed,15,4.06,2,0,Pellet,Left,7,14,100,0,3.20,9,NaN
03/01/2025 18:25:38.999,23.63,63.40,1.16.3,Free_feed,15,4.05,NaN,0,PelletInWell,Left,7,14,100,0,NaN,NaN,NaN
03/01/2025 18:25:46.314,23.63,63.42,1.16.3,Free_feed,15,4.06,1,0,Pellet,Left,7,14,101,0,7.24,14,NaN
03/01/2025 18:25:54.669,23.62,63.42,1.16.3,Free_feed,15,4.07,NaN,0,PelletInWell,Left,7,14,101,0,NaN,NaN,NaN
03/01/2025 18:27:32.579,23.64,63.31,1.16.3,Free_feed,15,4.07,2,0,Pellet,Left,7,14,102,0,Timed_out,106,NaN
03/01/2025 18:27:38.966,23.64,63.33,1.16.3,Free_feed,15,4.06,NaN,0,PelletInWell,Left,7,14,102,0,NaN,NaN,NaN
03/01/2025 18:27:45.086,23.64,63.33,1.16.3,Free_feed,15,4.07,1,0,Pellet,Left,7,14,103,0,6.01,13,NaN
03/01/2025 18:27:51.272,23.65,63.38,1.16.3,Free_feed,15,4.07,NaN,0,PelletInWell,Left,7,14,103,0,NaN,NaN,NaN
03/01/2025 18:27:55.183,23.64,63.31,1.16.3,Free_feed,15,4.06,1,0,Pellet,Left,7,14,104,0,3.75,10,NaN
03/01/2025 18:28:01.499,23.64,63.34,1.16.3,Free_feed,15,4.06,NaN,0,PelletInWell,Left,7,14,104,0,NaN,NaN,NaN
03/01/2025 18:28:06.285,23.64,63.33,1.16.3,Free_feed,15,4.06,1,0,Pellet,Left,7,14,105,0,4.78,11,NaN
03/01/2025 18:28:12.663,23.65,63.35,1.16.3,Free_feed,15,4.06,NaN,0,PelletInWell,Left,7,14,105,0,NaN,NaN,NaN
03/01/2025 18:28:20.991,23.64,63.32,1.16.3,Free_feed,15,4.06,1,0,Pellet,Left,7,14,106,0,8.27,15,NaN
03/01/2025 18:28:27.308,23.63,63.32,1.16.3,Free_feed,15,4.06,NaN,0,PelletInWell,Left,7,14,106,0,NaN,NaN,NaN
03/01/2025 18:32:31.871,23.69,63.24,1.16.3,Free_feed,15,4.07,1,0,Pellet,Left,7,14,107,0,Timed_out,251,NaN
03/01/2025 18:32:38.209,23.67,63.20,1.16.3,Free_feed,15,4.07,NaN,0,PelletInWell,Left,7,14,107,0,NaN,NaN,NaN
03/01/2025 18:52:39.631,23.60,63.37,1.16.3,Free_feed,15,4.08,1,0,Pellet,Left,7,14,108,0,Timed_out,1208,NaN
03/01/2025 18:52:56.566,23.60,63.43,1.16.3,Free_feed,15,4.08,NaN,0,PelletInWell,Left,7,14,108,0,NaN,NaN,NaN
03/01/2025 18:52:57.673,23.61,63.39,1.16.3,Free_feed,15,4.09,6,0,Pellet,Left,7,14,109,0,1.01,17,NaN
03/01/2025 18:53:06.221,23.61,63.40,1.16.3,Free_feed,15,4.08,NaN,0,PelletInWell,Left,7,14,109,0,NaN,NaN,NaN
03/01/2025 18:53:08.129,23.61,63.39,1.16.3,Free_feed,15,4.07,3,0,Pellet,Left,7,14,110,0,1.76,11,NaN
03/01/2025 18:53:14.485,23.61,63.41,1.16.3,Free_feed,15,4.08,NaN,0,PelletInWell,Left,7,14,110,0,NaN,NaN,NaN
03/01/2025 18:53:25.683,23.61,63.38,1.16.3,Free_feed,15,4.08,2,0,Pellet,Left,7,14,111,0,11.15,18,NaN
03/01/2025 18:53:35.408,23.61,63.36,1.16.3,Free_feed,15,4.08,NaN,0,PelletInWell,Left,7,14,111,0,NaN,NaN,NaN
03/01/2025 18:53:35.711,23.63,63.42,1.16.3,Free_feed,15,4.08,3,0,Pellet,Left,7,14,112,0,0.26,10,NaN
03/01/2025 18:53:42.631,23.61,63.35,1.16.3,Free_feed,15,4.07,NaN,0,PelletInWell,Left,7,14,112,0,NaN,NaN,NaN
03/01/2025 18:53:42.938,23.63,63.40,1.16.3,Free_feed,15,4.08,2,0,Pellet,Left,7,14,113,0,0.26,7,NaN
03/01/2025 18:53:51.461,23.61,63.37,1.16.3,Free_feed,15,4.07,NaN,0,PelletInWell,Left,7,14,113,0,NaN,NaN,NaN
03/01/2025 18:53:54.570,23.62,63.38,1.16.3,Free_feed,15,4.08,NaN,0,RightWithPellet,Left,7,15,113,0,NaN,NaN,0.69
03/01/2025 18:53:55.098,23.63,63.38,1.16.3,Free_feed,15,4.08,NaN,0,RightWithPellet,Left,7,16,113,0,NaN,NaN,0.04
03/01/2025 18:53:56.605,23.62,63.35,1.16.3,Free_feed,15,4.07,2,0,Pellet,Left,7,16,114,0,5.03,13,NaN
03/01/2025 18:54:02.928,23.61,63.40,1.16.3,Free_feed,15,4.09,NaN,0,PelletInWell,Left,7,16,114,0,NaN,NaN,NaN
03/01/2025 18:54:09.645,23.63,63.33,1.16.3,Free_feed,15,4.09,NaN,0,RightWithPellet,Left,7,17,114,0,NaN,NaN,0.48
03/01/2025 18:54:12.612,23.63,63.40,1.16.3,Free_feed,15,4.08,1,0,Pellet,Left,7,17,115,0,9.64,16,NaN
03/01/2025 18:54:18.957,23.64,63.34,1.16.3,Free_feed,15,4.08,NaN,0,PelletInWell,Left,7,17,115,0,NaN,NaN,NaN
03/01/2025 18:54:27.695,23.65,63.35,1.16.3,Free_feed,15,4.08,1,0,Pellet,Left,7,17,116,0,8.68,16,NaN
03/01/2025 18:54:34.026,23.65,63.35,1.16.3,Free_feed,15,4.09,NaN,0,PelletInWell,Left,7,17,116,0,NaN,NaN,NaN
03/01/2025 20:16:43.892,23.61,63.30,1.16.3,Free_feed,15,4.15,NaN,0,RightWithPellet,Left,7,18,116,0,NaN,NaN,0.26
03/01/2025 20:17:37.291,23.57,63.38,1.16.3,Free_feed,15,4.15,1,0,Pellet,Left,7,18,117,0,Timed_out,4989,NaN
03/01/2025 20:17:43.604,23.60,63.35,1.16.3,Free_feed,15,4.14,NaN,0,PelletInWell,Left,7,18,117,0,NaN,NaN,NaN
03/01/2025 20:18:21.200,23.59,63.38,1.16.3,Free_feed,15,4.15,1,0,Pellet,Left,7,18,118,0,37.59,44,NaN
03/01/2025 20:18:27.544,23.60,63.41,1.16.3,Free_feed,15,4.14,NaN,0,PelletInWell,Left,7,18,118,0,NaN,NaN,NaN
03/01/2025 20:18:30.061,23.61,63.37,1.16.3,Free_feed,15,4.15,1,0,Pellet,Left,7,18,119,0,2.38,9,NaN
03/01/2025 20:18:36.403,23.59,63.37,1.16.3,Free_feed,15,4.14,NaN,0,PelletInWell,Left,7,18,119,0,NaN,NaN,NaN
03/01/2025 20:18:43.522,23.60,63.37,1.16.3,Free_feed,15,4.14,1,0,Pellet,Left,7,18,120,0,6.97,14,NaN
03/01/2025 20:18:49.734,23.60,63.40,1.16.3,Free_feed,15,4.14,NaN,0,PelletInWell,Left,7,18,120,0,NaN,NaN,NaN
03/01/2025 20:18:54.847,23.60,63.43,1.16.3,Free_feed,15,4.14,1,0,Pellet,Left,7,18,121,0,5.05,11,NaN
03/01/2025 20:19:01.161,23.60,63.43,1.16.3,Free_feed,15,4.14,NaN,0,PelletInWell,Left,7,18,121,0,NaN,NaN,NaN
03/01/2025 20:19:05.672,23.61,63.43,1.16.3,Free_feed,15,4.14,1,0,Pellet,Left,7,18,122,0,4.37,11,NaN
03/01/2025 20:19:11.877,23.61,63.39,1.16.3,Free_feed,15,4.14,NaN,0,PelletInWell,Left,7,18,122,0,NaN,NaN,NaN
03/01/2025 20:19:20.068,23.60,63.43,1.16.3,Free_feed,15,4.15,1,0,Pellet,Left,7,18,123,0,8.14,14,NaN
03/01/2025 20:19:26.585,23.60,63.44,1.16.3,Free_feed,15,4.15,NaN,0,PelletInWell,Left,7,18,123,0,NaN,NaN,NaN
03/01/2025 20:19:29.895,23.59,63.44,1.16.3,Free_feed,15,4.14,1,0,Pellet,Left,7,18,124,0,3.34,10,NaN
03/01/2025 20:19:36.218,23.62,63.45,1.16.3,Free_feed,15,4.14,NaN,0,PelletInWell,Left,7,18,124,0,NaN,NaN,NaN
03/01/2025 20:19:41.811,23.63,63.45,1.16.3,Free_feed,15,4.15,1,0,Pellet,Left,7,18,125,0,5.53,12,NaN
03/01/2025 20:19:48.136,23.65,63.43,1.16.3,Free_feed,15,4.15,NaN,0,PelletInWell,Left,7,18,125,0,NaN,NaN,NaN
03/01/2025 20:44:06.410,23.59,63.71,1.16.3,Free_feed,15,4.17,NaN,0,RightWithPellet,Left,7,19,125,0,NaN,NaN,0.22
03/01/2025 21:42:14.066,23.53,63.03,1.16.3,Free_feed,15,4.22,1,0,Pellet,Left,7,19,126,0,Timed_out,4953,NaN
